X;GAT;SPECIES_NUM;GAT_NAZWA;LATIN_NAME;SHRUBTREE_FL;BOT_SPECIES;BOT_GENUS;FOMATREE_GRP;ACT_TREE_GRP;BOT_NAME;WOOD_KIND_FL;TAX_TREE_GRP;BUL_SPECIES_NR;GRP_H;GRP_V;WORTH_GRP;AVG_CUT_AGE;AGE1;AGE2;NR_CYKLU;GRP_P_BDL;GRP_TH;GRP_P;GRP_V_TAB
277;JAŁ.R;61000;jałowiec rozesłany;Juniperus procumbens;K;jałowiec;;;;NA;I;NA;550;;;;NA;NA;NA;4;;;;
278;JAŁ.S;61100;jałowiec sztywny;Juniperus rigida;K;jałowiec;;;;NA;I;NA;551;;;;NA;NA;NA;4;;;;
279;JAŁ.SA;61200;jałowiec sawina;Juniperus sabina;K;jałowiec;;;;NA;I;NA;552;;;;NA;NA;NA;4;;;;
280;JAŁ.SA.BD;61201;jałowiec sabiński  (sawina);Juniperus sabina;K;jałowiec;odm. Blue Danube;;;NA;I;NA;553;;;;NA;NA;NA;4;;;;
281;JAŁ.SA.T;61202;jałowiec sabiński  (sawina);Juniperus sabina;K;jałowiec;odm. Tamariscifolia;;;NA;I;NA;554;;;;NA;NA;NA;4;;;;
282;JAŁ.SK;61300;jałowiec skalny;Juniperus scopulorum;K;jałowiec;;;;NA;I;NA;555;;;;NA;NA;NA;4;;;;
283;JAŁ.TM;60103;jałowiec pospolity;Juniperus communis;K;jałowiec;odm. Tempelhof;;;NA;I;NA;556;;;;NA;NA;NA;4;;;;
284;JAŁ.W;61500;jałowiec wirginijski;Juniperus virginiana;K;jałowiec;;;;NA;I;NA;557;;;;NA;NA;NA;4;;;;
285;JAŁ.W.GO;61501;jałowiec wirginijski;Juniperus virginiana;K;jałowiec;odm. Grey Owl;;;NA;I;NA;558;;;;NA;NA;NA;4;;;;
286;JAŁ.W.S;61502;jałowiec wirginijski;Juniperus virginiana;K;jałowiec;odm. Skyrocket;;;NA;I;NA;559;;;;NA;NA;NA;4;;;;
287;JAŁ.Z;60700;jałowiec zachodni;Juniperus occidentalis;K;jałowiec;;;;NA;I;NA;560;;;;NA;NA;NA;4;;;;
288;JAN.B;970200;janowiec barwierski;Genista tinctoria;K;janowiec;;;;NA;L;NA;561;;;;NA;NA;NA;4;;;;
289;JAN.C;970100;janowiec ciernisty;Genista germanica;K;janowiec;;;;NA;L;NA;562;;;;NA;NA;NA;4;;;;
290;JAN.W;970300;janowiec włosisty;Genista pilosa;K;janowiec;;;;NA;L;NA;563;;;;NA;NA;NA;4;;;;
291;JAŚ.F;550300;jaśminowiec Falconera;Philadelphus falconeri;K;jaśminowiec;;;;NA;L;NA;564;;;;NA;NA;NA;4;;;;
292;JAŚ.K;550200;jaśminowiec kaukaski;Philadelphus caucasicus;K;jaśminowiec;;;;NA;L;NA;565;;;;NA;NA;NA;4;;;;
293;JAŚ.L;550400;jaśminowiec Lemoine'a;Philadelphus lemoinei;K;jaśminowiec;;;;NA;L;NA;566;;;;NA;NA;NA;4;;;;
294;JAŚ.P;550700;jaśminowiec panieński;Philadelphus virginalis;K;jaśminowiec;;;;NA;L;NA;567;;;;NA;NA;NA;4;;;;
295;JAŚ.P.BS;550703;jaśminowiec panieński;Philadelphus virginalis;K;jaśminowiec;odm. Biały Sopel;;;NA;L;NA;568;;;;NA;NA;NA;4;;;;
296;JAŚ.P.G;550702;jaśminowiec panieński;Philadelphus virginalis;K;jaśminowiec;odm. Girandale;;;NA;L;NA;569;;;;NA;NA;NA;4;;;;
297;JAŚ.W;550100;jaśminowiec wonny;Philadelphus coronarius;K;jaśminowiec;;;;NA;L;NA;570;;;;NA;NA;NA;4;;;;
298;JAŚ.WI;550500;jaśminowiec wierzchotkowy;Philadelphus cymosus;K;jaśminowiec;;;;NA;L;NA;571;;;;NA;NA;NA;4;;;;
299;JAŚ.WL;550600;jaśminowiec wielkokwiatowy;Philadelphus polyanthus;K;jaśminowiec;;;;NA;L;NA;572;;;;NA;NA;NA;4;;;;
300;JB;690100;jabłoń dzika;Malus silvestris;D;jabłoń;;BRZ;BRZ;NA;L;NA;84;BRZ;BRZ;OS;50;15;25;4;BRZ;BRZ;BRZ;BRZ
301;JB.J;690400;jabłoń jagodowa;Malus baccata;D;jabłoń;;BRZ;BRZ;NA;L;NA;573;BRZ;BRZ;;NA;15;25;4;BRZ;BRZ;BRZ;BRZ
302;JB.K;690500;jabłoń kwiecista;Malus floribunda;D;jabłoń;;BRZ;BRZ;NA;L;NA;574;BRZ;BRZ;;NA;15;25;4;BRZ;BRZ;BRZ;BRZ
303;JB.N;690200;jabłoń niska;Malus pumila;D;jabłoń;;BRZ;BRZ;NA;L;NA;575;BRZ;BRZ;;NA;15;25;4;BRZ;BRZ;BRZ;BRZ
304;JB.P;690300;jabłoń purpurowa;Malus purpurea;D;jabłoń;;BRZ;BRZ;NA;L;NA;576;BRZ;BRZ;;NA;15;25;4;BRZ;BRZ;BRZ;BRZ
305;JB.S;690600;jabłoń Scheideckera;Malus scheideckeri;D;jabłoń;;BRZ;BRZ;NA;L;NA;577;BRZ;BRZ;;NA;15;25;4;BRZ;BRZ;BRZ;BRZ
306;JD;40100;jodła pospolita;Abies alba;D;jodła;;JD;JD;NA;I;NA;21;JD;JD;JD;120;30;35;4;JD;JD;JD;JD
307;JD.A;40300;jodła Arnolda;Abies arnoldiana;D;jodła;;JD;JD;NA;I;NA;578;JD;JD;;NA;30;35;4;JD;JD;JD;JD
308;JD.AL;42500;jodła algierska;Abies numidica;D;jodła;;JD;JD;NA;I;NA;579;JD;JD;;NA;30;35;4;JD;JD;JD;JD
309;JD.B;40500;jodła Borysa;Abies borisii-regis;D;jodła;;JD;JD;NA;I;NA;580;JD;JD;;NA;30;35;4;JD;JD;JD;JD
310;JD.BA;40400;jodła balsamiczna;Abies balsamea;D;jodła;;JD;JD;NA;I;NA;581;JD;JD;;NA;30;35;4;JD;JD;JD;JD
311;JD.BK;42300;jodła białokora;Abies nephrolepis;D;jodła;;JD;JD;NA;I;NA;582;JD;JD;;NA;30;35;4;JD;JD;JD;JD
312;JD.BO;40600;jodła Bornmullera;Abies bornmuelleriana;D;jodła;;JD;JD;NA;I;NA;583;JD;JD;;NA;30;35;4;JD;JD;JD;JD
313;JD.D;41100;jodła Delavaya;Abies delavayi;D;jodła;;JD;JD;NA;I;NA;584;JD;JD;;NA;30;35;4;JD;JD;JD;JD
314;JD.F;41400;jodła Frasera;Abies fraseri;D;jodła;;JD;JD;NA;I;NA;585;JD;JD;;NA;30;35;4;JD;JD;JD;JD
315;JD.G;41900;jodła górska;Abies lasiocarpa;D;jodła;;JD;JD;NA;I;NA;586;JD;JD;;NA;30;35;4;JD;JD;JD;JD
316;JD.GK;41901;jodła górska;Abies lasiocarpa ssp.arizonica;D;jodła;odm.korkowa;JD;JD;NA;I;NA;587;JD;JD;;NA;30;35;4;JD;JD;JD;JD
317;JD.GR;40800;jodła grecka;Abies cephalonica;D;jodła;;JD;JD;NA;I;NA;588;JD;JD;;NA;30;35;4;JD;JD;JD;JD
318;JD.H;42700;jodła hiszpańska;Abies pinsapo;D;jodła;;JD;JD;NA;I;NA;589;JD;JD;;NA;30;35;4;JD;JD;JD;JD
319;JD.J;41000;jodła jednobarwna;Abies concolor;D;jodła;;JD;JD;NA;I;NA;590;JD;JD;;NA;30;35;4;JD;JD;JD;JD
320;JD.JP;41300;jodła japońska;Abies firma;D;jodła;;JD;JD;NA;I;NA;591;JD;JD;;NA;30;35;4;JD;JD;JD;JD
321;JD.K;41800;jodła koreańska;Abies koreana;D;jodła;;JD;JD;NA;I;NA;592;JD;JD;;NA;30;35;4;JD;JD;JD;JD
322;JD.KS;42400;jodła kaukaska;Abies nordmanniana;D;jodła;;JD;JD;NA;I;NA;593;JD;JD;;NA;30;35;4;JD;JD;JD;JD
323;JD.M;41600;jodła mandżurska;Abies holophylla;D;jodła;;JD;JD;NA;I;NA;594;JD;JD;;NA;30;35;4;JD;JD;JD;JD
324;JD.MS;42100;jodła marokańska;Abies marocana;D;jodła;;JD;JD;NA;I;NA;595;JD;JD;;NA;30;35;4;JD;JD;JD;JD
325;JD.N;40700;jodła nadobna;Abies bracteata;D;jodła;;JD;JD;NA;I;NA;596;JD;JD;;NA;30;35;4;JD;JD;JD;JD
326;JD.NI;41700;jodła nikko;Abies homolepis;D;jodła;;JD;JD;NA;I;NA;597;JD;JD;;NA;30;35;4;JD;JD;JD;JD
327;JD.NO;43300;jodła nieokreślona;Abies species;D;jodła;;JD;JD;NA;I;NA;598;JD;JD;;NA;30;35;4;JD;JD;JD;JD
328;JD.O;41500;jodła olbrzymia;Abies grandis;D;jodła;;JD;JD;NA;I;NA;599;JD;JD;;NA;30;35;4;JD;JD;JD;JD
329;JD.P;42600;jodła Pardego;Abies pardei;D;jodła;;JD;JD;NA;I;NA;600;JD;JD;;NA;30;35;4;JD;JD;JD;JD
330;JD.S;40900;jodła syryjska;Abies cylicica;D;jodła;;JD;JD;NA;I;NA;601;JD;JD;;NA;30;35;4;JD;JD;JD;JD
331;JD.SC;42900;jodła sachalińska;Abies sachalinensis;D;jodła;;JD;JD;NA;I;NA;602;JD;JD;;NA;30;35;4;JD;JD;JD;JD
332;JD.SL;42800;jodła szlachetna;Abies procera;D;jodła;;JD;JD;NA;I;NA;603;JD;JD;;NA;30;35;4;JD;JD;JD;JD
333;JD.SY;42200;jodła sycylijska;Abies nebrodensis;D;jodła;;JD;JD;NA;I;NA;604;JD;JD;;NA;30;35;4;JD;JD;JD;JD
334;JD.SYB;43000;jodła syberyjska;Abies sibirica;D;jodła;;JD;JD;NA;I;NA;605;JD;JD;;NA;30;35;4;JD;JD;JD;JD
335;JD.T;41200;jodła trojanska;Abies equi-trojani;D;jodła;;JD;JD;NA;I;NA;606;JD;JD;;NA;30;35;4;JD;JD;JD;JD
336;JD.V;43100;jodła Veitha;Abies veitchii;D;jodła;;JD;JD;NA;I;NA;607;JD;JD;;NA;30;35;4;JD;JD;JD;JD
337;JD.VI;43200;jodła Vilmorina;Abies vilmorinii;D;jodła;;JD;JD;NA;I;NA;608;JD;JD;;NA;30;35;4;JD;JD;JD;JD
338;JD.W;40200;jodła wonna;Abies amabilis;D;jodła;;JD;JD;NA;I;NA;609;JD;JD;;NA;30;35;4;JD;JD;JD;JD
339;JD.WS;42000;jodła wspaniała;Abies magnifica;D;jodła;;JD;JD;NA;I;NA;610;JD;JD;;NA;30;35;4;JD;JD;JD;JD
340;JD.WS.S;42001;jodła wspaniała;Abies magnifica var.shastensis;D;jodła;szasteńska;JD;JD;NA;I;NA;611;JD;JD;;NA;30;35;4;JD;JD;JD;JD
341;JEM;480100;jemioła pospolita;Viscum album;K;jemioła;;;;NA;L;NA;612;;;;NA;NA;NA;4;;;;
342;JEM.J;480200;jemioła jodłowa;Viscum abietis;K;jemioła;;;;NA;L;NA;613;;;;NA;NA;NA;4;;;;
343;JEM.R;480300;jemioła rozpierzchła;Viscum laxum;K;jemioła;;;;NA;L;NA;614;;;;NA;NA;NA;4;;;;
344;JKL;320900;klon jesionolistny;Acer negundo;D;klon;;OS;BK;NA;L;NA;94;DB;DB;OS;50;10;15;4;JW;DB;BK;BK
345;JRZ;730100;jarząb pospolity;Sorbus aucuparia;D;jarząb;;BRZ;BRZ;NA;L;NA;87;BRZ;BRZ;OS;50;15;20;4;BRZ;BRZ;BRZ;BRZ
346;JRZ.B;730500;jarząb brekinia;Sorbus torminalis;D;jarząb;;BRZ;BRZ;NA;L;NA;105;BRZ;BRZ;OS;50;15;20;4;BRZ;BRZ;BRZ;BRZ
347;JRZ.M;730400;jarząb mączny;Sorbus aria;D;jarząb;;BRZ;BRZ;NA;L;NA;615;BRZ;BRZ;;NA;15;20;4;BRZ;BRZ;BRZ;BRZ
348;JRZ.P;730300;jarzab pośredni;Sorbus hybrida;D;jarząb;;BRZ;BRZ;NA;L;NA;616;BRZ;BRZ;;NA;15;20;4;BRZ;BRZ;BRZ;BRZ
349;JRZ.S;730200;jarzab szwedzki;Sorbus intermedia;D;jarząb;;BRZ;BRZ;NA;L;NA;617;BRZ;BRZ;;NA;15;20;4;BRZ;BRZ;BRZ;BRZ
350;JS;340100;jesion wyniosły;Fraxinus excelsior;D;jesion;;DB;JS;NA;L;NA;48;BK;BK;DB;140;15;20;4;JS;JS;DB;JS
351;JS.A;340300;jesion amerykanski;Fraxinus americana;D;jesion;;DB;JS;NA;L;NA;106;BK;BK;DB;140;15;20;4;JS;JS;DB;JS
352;JS.M;340400;jesion mannowy;Fraxinus ornus;D;jesion;;DB;JS;NA;L;NA;618;BK;BK;;NA;15;20;4;JS;JS;DB;JS
353;JS.P;340200;jesion pensylwanski;Fraxinus pennsylvanica;D;jesion;;DB;JS;NA;L;NA;619;BK;BK;;NA;15;20;4;JS;JS;DB;JS
354;JŚM.N;1300100;jaśmin nagokwiatowy;Jasminum nudiflorum;K;jaśmin;;;;NA;L;NA;620;;;;NA;NA;NA;4;;;;
355;JUD.K;880200;judaszowiec kanadyjski;Circis canadensis;K;judaszowiec;;;;NA;L;NA;621;;;;NA;NA;NA;4;;;;
356;JUD.P;880100;judaszowiec południowy;Cercis siliquastrum;K;judaszowiec;;;;NA;L;NA;622;;;;NA;NA;NA;4;;;;
357;JW;320200;klon jawor;Acer pseudoplatanus;D;klon;;DB;BK;NA;L;NA;45;BK;BK;BK;100;10;15;4;JW;BK;BK;BK
358;KAL.B;1360500;kalina Burkwooda;Viburnum burkwoodii;K;kalina;;;;NA;L;NA;623;;;;NA;NA;NA;4;;;;
359;KAL.H;1360200;kalina hordowina;Viburnum lantana;K;kalina;;;;NA;L;NA;624;;;;NA;NA;NA;4;;;;
360;KAL.J;1360400;kalina Judda;Viburnum juddii;K;kalina;;;;NA;L;NA;625;;;;NA;NA;NA;4;;;;
361;KAL.K;1360100;kalina koralowa;Viburnum opulus;K;kalina;;;;NA;L;NA;36;;;;NA;NA;NA;4;;;;
362;KAL.KA;1360800;kalina kanadyjska;Viburnum lentago;K;kalina;;;;NA;L;NA;626;;;;NA;NA;NA;4;;;;
363;KAL.KR;1360300;kalina koreanska;Viburnum carlesii;K;kalina;;;;NA;L;NA;627;;;;NA;NA;NA;4;;;;
364;KAL.S;1360600;kalina sztywnolistna;Viburnum rhytidophyllum;K;kalina;;;;NA;L;NA;628;;;;NA;NA;NA;4;;;;
365;KAL.W;1360700;kalina wonna;Viburnum fragrans;K;kalina;;;;NA;L;NA;629;;;;NA;NA;NA;4;;;;
366;KAR.C;940300;karagana ciernista;Caragana spinosa;K;karagana;;;;NA;L;NA;630;;;;NA;NA;NA;4;;;;
367;KAR.K;940400;karagana karłowata;Caragana pygmaea;K;karagana;;;;NA;L;NA;631;;;;NA;NA;NA;4;;;;
368;KAR.P;940200;karagana podolska;Caragana frutex;K;karagana;;;;NA;L;NA;632;;;;NA;NA;NA;4;;;;
369;KAR.PO;940500;karagana pomarańczowa;Caragana aurantiaca;K;karagana;;;;NA;L;NA;633;;;;NA;NA;NA;4;;;;
370;KAR.S;940100;karagana syberyjska;Caragana arborescens;K;karagana;;;;NA;L;NA;634;;;;NA;NA;NA;4;;;;
371;KER.JA.PL;800101;złotlin japoński;Kerria japonica Pleniflora;K;złotlin;"odm.""""Pleniflora""""";;;NA;L;NA;635;;;;NA;NA;NA;4;;;;
372;KET.S;1150100;ketmia syryjska;Hibiscus syriacus;K;ketmia;;;;NA;L;NA;636;;;;NA;10;15;4;;;;
373;KL;320100;klon pospolity;Acer platanoides;D;klon;;DB;BK;NA;L;NA;44;BK;BK;BK;100;10;15;4;JW;BK;BK;BK
374;KL.C;320600;klon cukrowy;Acer saccharum;D;klon;;DB;BK;NA;L;NA;637;BK;BK;;NA;10;15;4;JW;KL;BK;BK
375;KL.CZ;320800;klon czerwony;Acer rubrum;D;klon;;DB;BK;NA;L;NA;638;;;;NA;10;15;4;;KL;;
376;KL.CZ.CO;320801;klon czerwony;Acer rubrum;D;klon;odm. Columnare;DB;BK;NA;L;NA;639;;;;NA;10;15;4;;KL;;
377;KL.G;320400;klon ginnala;Acer ginnala;D;klon;;DB;BK;NA;L;NA;640;BK;BK;;NA;10;15;4;JW;KL;BK;BK
378;KL.N;321300;klon nikkonski;Acer nikoense;D;klon;;DB;BK;NA;L;NA;641;BK;BK;;NA;10;15;4;JW;KL;BK;BK
379;KL.O;321100;klon okrągłolistny;Acer circinatum;D;klon;;DB;BK;NA;L;NA;642;BK;BK;;NA;10;15;4;JW;KL;BK;BK
380;KL.P;320500;klon polny;Acer campestre;D;klon;;DB;BK;NA;L;NA;107;BK;BK;BK;100;10;15;4;JW;KL;BK;BK
381;KL.PA;321000;klon palmowy;Acer palmatum;D;klon;;DB;BK;NA;L;NA;643;BK;BK;;NA;10;15;4;JW;KL;BK;BK
382;KL.PE;321200;klon pensylwanski;Acer pensylvanicum;D;klon;;DB;BK;NA;L;NA;644;BK;BK;;NA;10;15;4;JW;KL;BK;BK
383;KL.SR;320700;klon srebrzysty;Acer saccharinum;D;klon;;DB;BK;NA;L;NA;645;BK;BK;;NA;10;15;4;JW;KL;BK;BK
384;KL.T;320300;klon tatarski;Acer tataricum;D;klon;;DB;BK;NA;L;NA;646;BK;BK;;NA;10;15;4;JW;KL;BK;BK
385;KLC.P;1330100;kolcowój pospolity;Lycium halimifolium;K;kolcowój;;;;NA;L;NA;647;;;;NA;NA;NA;4;;;;
386;KLM.S;1250100;kalmia szrokolistna;Kalmia latifolia;K;kalmia;;;;NA;L;NA;648;;;;NA;NA;NA;4;;;;
387;KŁK.K;870100;kłęk kanadyjski;Gymnocladus dioicus;D;kłęk;;;;NA;L;NA;649;;;;NA;10;15;4;;;;
388;KŁO.P;1090100;kłokoczka południowa;Staphylea pinnata;K;kłokoczka;;;;NA;L;NA;650;;;;NA;NA;NA;4;;;;
389;KOK.W;490100;kokornak wielkokwiatowy;Aristolochia durior;K;kokornak;;;;NA;L;NA;651;;;;NA;NA;NA;4;;;;
390;KRK.A;1000100;korkowiec amurski;Phellodendron amurense;D;korkowiec;;;;NA;L;NA;652;;;;NA;20;30;4;;;;
391;KRU;1120100;kruszyna pospolita;Rhamnus frangula;K;kruszyna;;;;NA;L;NA;37;;;;NA;NA;NA;4;;;;
392;KSZ;1100100;kasztanowiec biały;Aesculus hippocastanum;D;kasztanowiec;;OS;BRZ;NA;L;NA;93;BRZ;OS;OS;50;10;15;4;OS;BRZ;BRZ;BRZ
393;KSZ.C;1100200;kasztanowiec czerwony;Aesculus carnea;D;kasztanowiec;;OS;BRZ;NA;L;NA;653;BRZ;OS;;NA;10;15;4;OS;BRZ;BRZ;BRZ
394;KSZ.D;1100600;kasztanowiec drobnokwiatowy;Aesculus parviflora;D;kasztanowiec;;OS;BRZ;NA;L;NA;654;BRZ;OS;;NA;10;15;4;OS;BRZ;BRZ;BRZ
395;KSZ.G;1100400;kasztanowiec gładki;Aesculus glabra;D;kasztanowiec;;OS;BRZ;NA;L;NA;655;BRZ;OS;;NA;10;15;4;OS;BRZ;BRZ;BRZ
396;KSZ.K;1100500;kasztanowiec krwisty;Aesculus pavia;D;kasztanowiec;;OS;BRZ;NA;L;NA;656;BRZ;OS;;NA;10;15;4;OS;BRZ;BRZ;BRZ
397;KSZ.Z;1100300;kasztanowiec zółty;Aesculus octandra;D;kasztanowiec;;OS;BRZ;NA;L;NA;657;BRZ;OS;;NA;10;15;4;OS;BRZ;BRZ;BRZ
398;KT;840100;kasztan jadalny;Castanea sativa;D;kasztan;;DB;DB;NA;L;NA;108;DB;DB;OS;50;NA;NA;4;DB;DB;DB;DB
399;KTP.B;1340200;katalpa bignoniowa;Catalpa bignonioides;D;katalpa;;;;NA;L;NA;658;;;;NA;10;15;4;;;;
400;KTP.O;1340400;katalpa okazała;Catalpa speciosa;D;katalpa;;;;NA;L;NA;659;;;;NA;10;15;4;;;;
401;KTP.P;1340300;katalpa pośrednia;Catalpa erubescens;D;katalpa;;;;NA;L;NA;660;;;;NA;10;15;4;;;;
402;KTP.Z;1340100;katalpa żołtokwiatowa;Catalpa ovata;D;katalpa;;;;NA;L;NA;661;;;;NA;10;15;4;;;;
403;KUN.C;130100;kuningamia chińska;Cunninghamia lanceolata;D;kuningamia;;;;NA;I;NA;662;;;;NA;20;30;4;;;;
404;LAR.EU.FA;20101;modrzew europejski;"Larix decidua """"Fastigiata""""";D;modrzew;"odm.""""Fastigiata""""";SO;MD;NA;I;NA;663;SO;SO;;NA;10;15;4;MD;MD;MD;MD
405;LAR.EU.GL;20102;modrzew europejski;"Larix decidua """"Glauca""""";D;modrzew;"odm.""""Glauca""""";SO;MD;NA;I;NA;664;SO;SO;;NA;10;15;4;MD;MD;MD;MD
406;LAR.EU.PE;20103;modrzew europejski;"Larix decidua """"Pendula""""";D;modrzew;"odm.""""Pendula""""";SO;MD;NA;I;NA;665;SO;SO;;NA;10;15;4;MD;MD;MD;MD
407;LAR.GM.JA;20401;modrzew daurski;Larix gmelinii japonica;D;modrzew;odm.japońska;SO;MD;NA;I;NA;666;SO;SO;;NA;10;15;4;MD;MD;MD;MD
408;LAR.GM.OL;20402;modrzew daurski;Larix gmelinii olgensis;D;modrzew;odm.ussuryjska;SO;MD;NA;I;NA;667;SO;SO;;NA;10;15;4;MD;MD;MD;MD
409;LAR.GM.PR;20403;modrzew daurski;Larix gmelinii pr.-rupprechtii;D;modrzew;odm.Ruprechta;SO;MD;NA;I;NA;668;SO;SO;;NA;10;15;4;MD;MD;MD;MD
410;LAR.LA.PE;20601;modrzew japoński;"Larix kaempferi """"Pendula""""";D;modrzew;"odm.""""Pendula""""";SO;MD;NA;I;NA;669;SO;SO;;NA;10;15;4;MD;MD;MD;MD
411;LAR.LA.PY;20701;modrzew amerykański;Larix laricina Pyr.Argentea;D;modrzew;"odm.""""Pyramidalis-Argentea""""";SO;MD;NA;I;NA;670;SO;SO;;NA;10;15;4;MD;MD;MD;MD
412;LAR.PE.CO;21001;modrzew zwisły;"Larix pendula """"Contorta""""";D;modrzew;"odm.""""Contorta""""";SO;MD;NA;I;NA;671;SO;SO;;NA;10;15;4;MD;MD;MD;MD
413;LAW.W;1320100;lawenda wąskolistna;Lavandula angustifolia;K;lawenda;;;;NA;L;NA;672;;;;NA;NA;NA;4;;;;
414;LEU.EU.SU;20105;modrzew europejski;Larix decidua sudetica;D;modrzew;odm.sudecka;SO;MD;NA;I;NA;673;SO;SO;;NA;10;15;4;MD;MD;MD;MD
415;LIG;1290100;ligustr pospolity;Ligustrum vulgare;K;ligustr;;;;NA;L;NA;39;;;;NA;NA;NA;4;;;;
416;LIG.A;1290400;ligustr amurski;Ligustrum amurense;K;ligustr;;;;NA;L;NA;674;;;;NA;NA;NA;4;;;;
417;LIG.J;1290200;ligustr jajolistny;Ligustrum ovalifolium;K;ligustr;;;;NA;L;NA;675;;;;NA;NA;NA;4;;;;
418;LIG.OB.RE;1290301;ligustr tępolistny;Ligustrum obtusifol.regelianum;K;ligustr;odm.Regela;;;NA;L;NA;676;;;;NA;NA;NA;4;;;;
419;LIG.T;1290300;ligustr tępolistny;Ligustrum obtusifolium;K;ligustr;;;;NA;L;NA;677;;;;NA;NA;NA;4;;;;
420;LIG.VU.AT;1290102;ligustr pospolity;Ligustrum vulgare Atrovirens;K;ligustr;odm.ciemnozielona;;;NA;L;NA;678;;;;NA;NA;NA;4;;;;
421;LIG.VU.AU;1290104;ligustr pospolity;Ligustrum vulgare Aureum;K;ligustr;odm.złocista;;;NA;L;NA;679;;;;NA;NA;NA;4;;;;
422;LIG.VU.CH;1290105;ligustr pospolity;Ligustrum vulgare Chlorocarpum;K;ligustr;odm.zielonoowocowa;;;NA;L;NA;680;;;;NA;NA;NA;4;;;;
423;LIG.VU.DE;1290106;ligustr pospolity;Ligustrum vulgare Densiflorum;K;ligustr;odm.gęstokwiatowa;;;NA;L;NA;681;;;;NA;NA;NA;4;;;;
424;LIG.VU.LO;1290101;ligustr pospolity;Ligustrum vulgare Lodense;K;ligustr;odm.karłowa;;;NA;L;NA;682;;;;NA;NA;NA;4;;;;
